item,add_by_id,points
acorn,0,1
acornchar sausage,0,1
adorned ship emblems,0,1
adorned ship emblems kit,0,1
advanced barding,0,1
advanced headgear,0,1
advanced saddle,0,1
ambersprite shard,0,1
ancient ingot,0,1
ancient metallic scrap,0,1
anvil,0,1
apple,0,1
apple cider,0,1
apple puree,0,1
apprentice anvil armor,0,1
apprentice anvil boots,0,1
apprentice anvil bracers,0,1
apprentice anvil helmet,0,1
apprentice anvil legs,0,1
armoires,0,1
artisan barding,0,1
artisan cloth,0,1
artisan fishing rod,0,1
artisan forging tools,0,1
artisan headgear,0,1
artisan leather,0,1
artisan saddle,0,1
artisan stove,0,1
artisan thread,0,1
artisan work bench,0,1
assassin's dagger,0,1
bagel,0,1
baked potatoes,0,1
banana,0,1
banana vodka,0,1
basic animal feed,0,1
basic sail,0,1
basic seasoning,0,1
basic ship,0,1
basic tools,0,1
basic water pumps,0,1
basic water pumps kit,0,1
bean,0,1
beef,0,1
beer,0,1
bittersweet roast,0,1
black ash bow,0,1
black fish roe,0,1
blueberry,0,1
blueberry pie,0,1
blueberry wine,0,1
bolt,0,1
bonebiter greatsword,0,1
boozemelon,0,1
brewer yeast,0,1
brocolli,0,1
bruiser's armor,0,1
bruiser's boots,0,1
bruiser's helmet,0,1
bruiser's legs,0,1
bullseye bow,0,1
bun,0,1
burnished greatsowrd,0,1
burnished greatsword,0,1
butter,0,1
cabbage,0,1
cabinet,0,1
cake,0,1
carpet,0,1
carrot,0,1
carrot soup,0,1
celestial armor,0,1
celestial boots,0,1
celestial helmet,0,1
celestial legs,0,1
celestial sceptre,0,1
celestial staff,0,1
chair,0,1
champion's longsword,0,1
charred meat kebab,0,1
cheap rug,0,1
cheese,0,1
cherry,0,1
chicken,0,1
chivalry armor,0,1
chivalry boots,0,1
chivalry helmet,0,1
chivalry legs,0,1
citrine,0,1
cloth roll,0,1
coal,0,1
coarse leather,0,1
coarse thread,0,1
coarse whetstone,0,1
cobalt fishing hook,0,1
cobalt ingot,0,1
cobalt ingots,0,1
cobalt ore,0,1
comfortable bed,0,1
common plate,0,1
common wagon,0,1
common wagon container,0,1
common wheel,0,1
complex animal feed,0,1
complex fishing hook,0,1
composed barding,0,1
composed headgear,0,1
composed saddle,0,1
composite leather,0,1
cookies,0,1
copper anvil,0,1
copper fishing hook,0,1
copper ingot,0,1
copper ore,0,1
corn,0,1
corn chowder,0,1
corn on a cob,0,1
corn salad,0,1
cornbread,0,1
cotton,0,1
craftman's cloth,0,1
craftman's fishing rod,0,1
craftman's leather,0,1
craftman's thread,0,1
crescent armor,0,1
crescent boots,0,1
crescent helmet,0,1
crescent legs,0,1
croissant,0,1
crowbone sceptre,0,1
crude runed tip,0,1
crusader's longsword,0,1
crushing hammer,0,1
crystal sceptre,0,1
cultist staff,0,1
cunning blade,0,1
cunning handle,0,1
cutting edge scrap,0,1
danish,0,1
deluxe cake,0,1
deluxe cookis,0,1
deluxe wagon,0,1
dense block,0,1
dense log,0,1
dense plank,0,1
